,Duration
1270,1080.0001621246338
1271,1089.9999141693115
1272,1097.0001220703125
1273,1126.999855041504
1274,1114.0000820159912
1275,1069.9999332427979
1276,1111.9999885559082
1277,1073.9998817443848
1278,1066.00022315979
1279,1078.9999961853027
1280,1080.9998512268066
1281,1120.0001239776611
1282,1105.0000190734863
1283,1072.0000267028809
1284,1134.0000629425049
1285,1069.9999332427979
1286,1075.9999752044678
1287,1108.0000400543213
1288,1102.9999256134033
1289,1098.0000495910645
1290,1066.999912261963
1291,1117.0001029968262
1292,1110.0001335144043
1293,1098.9999771118164
1294,1101.9999980926514
1295,1063.999891281128
1296,1115.9999370574951
1297,1115.9999370574951
1298,1079.9999237060547
1299,1082.9999446868896
1300,1078.0000686645508
1301,1115.9999370574951
1302,1088.9999866485596
1303,1069.9999332427979
1304,1078.0000686645508
1305,1072.9999542236328
1306,1077.9998302459717
1307,1077.9998302459717
1308,1108.9999675750732
1309,1065.999984741211
1310,1115.0000095367432
1311,1069.000005722046
1312,1069.9999332427979
1313,1069.000005722046
1314,1085.9999656677246
1315,1118.99995803833
1316,1092.9999351501465
1317,1099.9999046325684
1318,1061.000108718872
1319,1073.000192642212
1320,1122.999906539917
1321,1064.9998188018799
1322,1064.000129699707
1323,1093.0001735687256
1324,1077.9998302459717
1325,1065.999984741211
1326,1106.9998741149902
1327,1177.9999732971191
1328,1077.0001411437988
1329,1118.99995803833
1330,1070.9998607635498
1331,1120.0001239776611
1332,1115.0000095367432
1333,1098.9999771118164
1334,1069.9999332427979
1335,1083.9998722076416
1336,1101.9999980926514
1337,1074.0001201629639
1338,1065.999984741211
1339,1075.9999752044678
1340,1078.0000686645508
1341,1080.9998512268066
1342,1101.9999980926514
1343,1118.99995803833
1344,1072.9999542236328
1345,1078.0000686645508
1346,1072.0000267028809
1347,1105.0000190734863
1348,1087.9998207092285
1349,1106.9998741149902
1350,1060.999870300293
1351,1111.0000610351562
1352,1101.0000705718994
1353,1072.0000267028809
1354,1069.000005722046
1355,1066.999912261963
1356,1106.0001850128174
1357,1068.000078201294
1358,1060.999870300293
1359,1088.9999866485596
1360,1075.9999752044678
1361,1078.0000686645508
1362,1065.000057220459
1363,1086.9998931884766
1364,1118.0000305175781
1365,1071.000099182129
1366,1074.0001201629639
1367,1076.9999027252197
1368,1101.0000705718994
1369,1114.0000820159912
1370,1073.9998817443848
1371,1100.0001430511475
1372,1104.0000915527344
1373,1081.9997787475586
1374,1075.0000476837158
1375,1105.0000190734863
1376,1105.0000190734863
1377,1078.0000686645508
1378,1122.999906539917
1379,1062.000036239624
1380,1065.000057220459
1381,1062.000036239624
1382,1079.9999237060547
1383,1072.9999542236328
1384,1102.9999256134033
1385,1110.9998226165771
1386,1099.0002155303955
1387,1085.9999656677246
1388,1105.0000190734863
1389,1076.9999027252197
1390,1101.9999980926514
1391,1087.9998207092285
1392,1078.9999961853027
1393,1101.9999980926514
1394,1108.0000400543213
1395,1106.9998741149902
1396,1080.0001621246338
1397,1108.9999675750732
1398,1071.9997882843018
1399,1108.0000400543213
1400,1069.000005722046
1401,1084.9997997283936
1402,1088.9999866485596
1403,1092.9999351501465
1404,1118.0000305175781
1405,1082.9999446868896
1406,1073.9998817443848
1407,1063.999891281128
1408,1098.0000495910645
1409,1065.000057220459
1410,1072.0000267028809
1411,1079.9999237060547
1412,1075.9999752044678
1413,1098.9999771118164
1414,1069.9999332427979
1415,1079.9999237060547
1416,1069.000005722046
1417,1096.0001945495605
1418,1112.9999160766602
1419,1075.9999752044678
1420,1093.9998626708984
1421,1071.000099182129
1422,1076.9999027252197
1423,1111.0000610351562
1424,1069.000005722046
1425,1105.0000190734863
1426,1108.0000400543213
1427,1101.9999980926514
1428,1071.000099182129
1429,1095.0000286102295
1430,1100.0001430511475
1431,1079.9999237060547
1432,1080.9998512268066
1433,1082.9999446868896
1434,1071.000099182129
1435,1098.0000495910645
1436,1095.9999561309814
1437,1080.9998512268066
1438,1062.999963760376
1439,1069.9999332427979
1440,1069.000005722046
1441,1098.0000495910645
1442,1072.9999542236328
1443,1062.999963760376
1444,1070.9998607635498
1445,1106.9998741149902
1446,1080.9998512268066
1447,1111.9999885559082
1448,1072.9999542236328
1449,1092.0000076293945
1450,1065.000057220459
1451,1077.0001411437988
1452,1078.9999961853027
1453,1114.0000820159912
1454,1065.000057220459
1455,1072.0000267028809
1456,1078.0000686645508
1457,1078.0000686645508
1458,1107.0001125335693
1459,1093.9998626708984
1460,1104.0000915527344
1461,1078.0000686645508
1462,1064.9998188018799
1463,1063.000202178955
1464,1108.9999675750732
1465,1128.000020980835
1466,1105.0000190734863
1467,1072.0000267028809
1468,1090.0001525878906
1469,1064.000129699707
1470,1068.000078201294
1471,1141.0000324249268
1472,1069.000005722046
1473,1080.9998512268066
1474,1067.000150680542
1475,1059.000015258789
1476,1108.9999675750732
1477,1069.9999332427979
1478,1069.9999332427979
1479,1080.0001621246338
1480,1068.000078201294
1481,1098.0000495910645
1482,1111.9999885559082
1483,1097.0001220703125
1484,1113.0001544952393
1485,1078.0000686645508
1486,1105.9999465942383
1487,1075.9999752044678
1488,1095.0000286102295
1489,1102.9999256134033
1490,1182.0001602172852
1491,1070.9998607635498
1492,1088.0000591278076
1493,1103.9998531341553
1494,1070.000171661377
1495,1091.0000801086426
1496,1088.0000591278076
1497,1069.9999332427979
1498,1077.9998302459717
1499,1073.9998817443848
1500,1105.0000190734863
1501,1065.000057220459
1502,1113.999843597412
1503,1073.9998817443848
1504,1100.9998321533203
1505,1099.9999046325684
1506,1076.9999027252197
1507,1083.9998722076416
1508,1118.0000305175781
1509,1075.9999752044678
1510,1101.9999980926514
1511,1069.000005722046
1512,1087.0001316070557
1513,1098.0000495910645
1514,1105.0000190734863
1515,1082.9999446868896
1516,1073.9998817443848
1517,1075.0000476837158
1518,1086.9998931884766
1519,1078.9999961853027
1520,1099.9999046325684
1521,1114.0000820159912
1522,1065.999984741211
1523,1060.999870300293
1524,1079.9999237060547
1525,1089.9999141693115
1526,1087.9998207092285
1527,1104.0000915527344
1528,1072.9999542236328
1529,1111.9999885559082
1530,1080.0001621246338
1531,1072.0000267028809
1532,1142.9998874664307
1533,1077.9998302459717
1534,1107.0001125335693
1535,1082.0000171661377
1536,1073.9998817443848
1537,1104.0000915527344
1538,1072.9999542236328
1539,1068.9997673034668
1540,1125.999927520752
1541,1078.0000686645508
1542,1080.9998512268066
1543,1100.9998321533203
1544,1087.9998207092285
1545,1104.0000915527344
1546,1085.9999656677246
1547,1108.0000400543213
1548,1091.0000801086426
1549,1105.9999465942383
1550,1082.0000171661377
1551,1144.9999809265137
1552,1082.0000171661377
1553,1078.9999961853027
1554,1108.0000400543213
1555,1144.0000534057617
1556,1112.9999160766602
1557,1083.9998722076416
1558,1071.000099182129
1559,1086.9998931884766
1560,1068.000078201294
1561,1074.9998092651367
1562,1078.9999961853027
1563,1076.9999027252197
1564,1074.0001201629639
1565,1065.000057220459
1566,1069.000005722046
1567,1069.9999332427979
1568,1071.000099182129
1569,1078.9999961853027
1570,1109.9998950958252
1571,1081.0000896453857
1572,1066.999912261963
1573,1128.000020980835
1574,1067.9998397827148
1575,1098.9999771118164
1576,1080.0001621246338
1577,1103.0001640319824
1578,1108.9999675750732
1579,1077.0001411437988
1580,1064.9998188018799
1581,1062.999963760376
1582,1067.9998397827148
1583,1085.9999656677246
1584,1091.0000801086426
1585,1101.0000705718994
1586,1068.000078201294
1587,1065.000057220459
1588,1096.9998836517334
1589,1101.9999980926514
1590,1098.0000495910645
1591,1082.9999446868896
1592,1066.999912261963
1593,1103.9998531341553
1594,1085.9999656677246
1595,1073.000192642212
1596,1065.999984741211
1597,1079.9999237060547
1598,1118.0000305175781
1599,1101.9999980926514
1600,1088.9999866485596
1601,1090.0001525878906
1602,1106.9998741149902
1603,1069.9999332427979
1604,1078.9999961853027
1605,1094.0001010894775
1606,1072.9999542236328
1607,1062.999963760376
1608,1079.9999237060547
1609,1104.0000915527344
1610,1088.9999866485596
1611,1101.0000705718994
1612,1090.0001525878906
1613,1077.0001411437988
1614,1113.0001544952393
1615,1067.9998397827148
1616,1111.0000610351562
1617,1076.9999027252197
1618,1068.000078201294
1619,1137.0000839233398
1620,1092.9999351501465
1621,1082.9999446868896
1622,1076.9999027252197
1623,1104.0000915527344
1624,1096.0001945495605
1625,1095.9999561309814
1626,1094.9997901916504
1627,1065.999984741211
1628,1116.999864578247
1629,1078.9999961853027
1630,1115.0000095367432
1631,1104.9997806549072
1632,1113.0001544952393
1633,1097.0001220703125
1634,1078.0000686645508
1635,1071.000099182129
1636,1119.999885559082
1637,1126.999855041504
1638,1082.0000171661377
1639,1065.999984741211
1640,1098.0000495910645
1641,1069.000005722046
1642,1069.9999332427979
1643,1085.9999656677246
1644,1081.0000896453857
1645,1077.0001411437988
1646,1067.000150680542
1647,1119.999885559082
1648,1099.9999046325684
1649,1108.9999675750732
1650,1073.9998817443848
1651,1095.0000286102295
1652,1092.0000076293945
1653,1112.9999160766602
1654,1070.9998607635498
1655,1121.000051498413
1656,1085.9999656677246
1657,1083.9998722076416
1658,1118.0000305175781
1659,1073.000192642212
1660,1072.9999542236328
1661,1077.0001411437988
1662,1077.9998302459717
1663,1079.9999237060547
1664,1078.9999961853027
1665,1086.9998931884766
1666,1073.000192642212
1667,1086.0002040863037
1668,1105.9999465942383
1669,1078.0000686645508
1670,1065.000057220459
1671,1113.999843597412
1672,1125.0
1673,1108.9999675750732
1674,1099.9999046325684
1675,1074.0001201629639
1676,1101.9999980926514
1677,1069.000005722046
1678,1074.0001201629639
1679,1108.9999675750732
1680,1111.0000610351562
1681,1087.0001316070557
1682,1088.0000591278076
1683,1069.000005722046
1684,1065.999984741211
1685,1076.9999027252197
1686,1097.0001220703125
1687,1092.0000076293945
1688,1092.9999351501465
1689,1096.9998836517334
1690,1069.9999332427979
1691,1088.9999866485596
1692,1109.9998950958252
1693,1085.0000381469727
1694,1105.9999465942383
1695,1075.9999752044678
1696,1072.9999542236328
1697,1078.9999961853027
1698,1088.9999866485596
1699,1060.999870300293
1700,1113.0001544952393
1701,1081.0000896453857
1702,1072.0000267028809
1703,1107.0001125335693
1704,1077.0001411437988
1705,1088.0000591278076
1706,1065.000057220459
1707,1079.9999237060547
1708,1086.9998931884766
1709,1082.0000171661377
1710,1098.9999771118164
1711,1097.9998111724854
1712,1072.0000267028809
1713,1060.999870300293
1714,1073.9998817443848
1715,1093.9998626708984
1716,1207.0000171661377
1717,1091.0000801086426
1718,1115.0000095367432
1719,1078.0000686645508
1720,1079.0002346038818
1721,1065.000057220459
1722,1071.000099182129
1723,1115.0000095367432
1724,1088.9999866485596
1725,1082.0000171661377
1726,1078.9999961853027
1727,1105.0000190734863
1728,1068.000078201294
1729,1097.0001220703125
1730,1098.0000495910645
1731,1085.9999656677246
1732,1069.000005722046
1733,1072.9999542236328
1734,1113.0001544952393
1735,1081.0000896453857
1736,1069.000005722046
1737,1085.9999656677246
1738,1067.9998397827148
1739,1075.9999752044678
1740,1092.0000076293945
1741,1101.0000705718994
1742,1069.000005722046
1743,1101.0000705718994
1744,1082.0000171661377
1745,1117.0001029968262
1746,1082.9999446868896
1747,1075.0000476837158
1748,1069.000005722046
1749,1089.9999141693115
1750,1115.9999370574951
1751,1065.999984741211
1752,1098.9999771118164
1753,1074.9998092651367
1754,1062.000036239624
1755,1108.0000400543213
1756,1088.0000591278076
1757,1065.000057220459
1758,1080.9998512268066
1759,1065.999984741211
1760,1121.000051498413
1761,1067.9998397827148
1762,1125.999927520752
1763,1115.9999370574951
1764,1105.9999465942383
1765,1069.9999332427979
1766,1075.9999752044678
1767,1075.9999752044678
1768,1105.0000190734863
1769,1092.0000076293945
1770,1079.9999237060547
1771,1100.9998321533203
1772,1082.0000171661377
1773,1064.000129699707
1774,1067.000150680542
1775,1072.9999542236328
1776,1062.000036239624
1777,1111.9999885559082
1778,1075.9999752044678
1779,1069.000005722046
1780,1073.9998817443848
1781,1113.999843597412
1782,1098.9999771118164
1783,1108.9999675750732
1784,1133.9998245239258
1785,1075.0000476837158
1786,1065.999984741211
1787,1098.9999771118164
1788,1098.0000495910645
1789,1065.000057220459
1790,1077.9998302459717
1791,1116.0001754760742
1792,1069.9999332427979
1793,1109.9998950958252
1794,1078.9999961853027
1795,1075.0000476837158
1796,1077.9998302459717
1797,1069.000005722046
1798,1075.9999752044678
1799,1075.0000476837158
1800,1112.9999160766602
1801,1075.0000476837158
1802,1106.9998741149902
1803,1070.9998607635498
1804,1114.0000820159912
1805,1085.9999656677246
1806,1076.0002136230469
1807,1076.9999027252197
1808,1064.9998188018799
1809,1103.9998531341553
1810,1072.9999542236328
1811,1065.999984741211
1812,1069.000005722046
1813,1111.0000610351562
1814,1110.0001335144043
1815,1094.0001010894775
1816,1075.0000476837158
1817,1074.0001201629639
1818,1085.9999656677246
1819,1071.9997882843018
1820,1108.9999675750732
1821,1074.0001201629639
1822,1130.000114440918
1823,1075.0000476837158
1824,1062.000036239624
1825,1072.0000267028809
1826,1078.0000686645508
1827,1065.999984741211
1828,1107.0001125335693
1829,1088.0000591278076
1830,1108.9999675750732
1831,1101.9999980926514
1832,1105.0000190734863
1833,1131.00004196167
1834,1078.9999961853027
1835,1191.999912261963
1836,1067.000150680542
1837,1114.0000820159912
1838,1086.0002040863037
1839,1075.0000476837158
1840,1071.000099182129
1841,1093.0001735687256
1842,1075.9999752044678
1843,1060.999870300293
1844,1069.9999332427979
1845,1093.9998626708984
1846,1103.0001640319824
1847,1107.9998016357422
1848,1106.0001850128174
1849,1062.999963760376
1850,1093.9998626708984
1851,1075.0000476837158
1852,1085.0000381469727
1853,1085.0000381469727
1854,1078.0000686645508
1855,1081.0000896453857
1856,1066.999912261963
1857,1071.000099182129
1858,1095.9999561309814
1859,1109.9998950958252
1860,1094.0001010894775
1861,1118.0000305175781
1862,1084.0001106262207
1863,1102.9999256134033
1864,1098.9999771118164
1865,1078.9999961853027
1866,1082.9999446868896
1867,1085.0000381469727
1868,1097.0001220703125
1869,1113.0001544952393
1870,1074.0001201629639
1871,1077.9998302459717
1872,1115.9999370574951
1873,1101.9999980926514
1874,1071.000099182129
1875,1098.0000495910645
1876,1068.000078201294
1877,1096.0001945495605
1878,1064.000129699707
1879,1073.000192642212
1880,1081.0000896453857
1881,1079.9999237060547
1882,1066.999912261963
1883,1066.999912261963
1884,1078.9999961853027
1885,1080.0001621246338
1886,1093.9998626708984
1887,1093.0001735687256
1888,1085.9999656677246
1889,1116.0001754760742
1890,1102.9999256134033
1891,1075.9999752044678
1892,1139.9998664855957
1893,1078.0000686645508
1894,1102.9999256134033
1895,1091.0000801086426
1896,1070.9998607635498
1897,1087.0001316070557
1898,1072.0000267028809
1899,1072.0000267028809
1900,1101.9999980926514
1901,1075.0000476837158
1902,1067.9998397827148
1903,1068.000078201294
1904,1098.9999771118164
1905,1060.999870300293
1906,1072.9999542236328
1907,1069.000005722046
1908,1078.9999961853027
1909,1096.9998836517334
1910,1077.0001411437988
1911,1100.0001430511475
1912,1075.0000476837158
1913,1082.0000171661377
1914,1084.0001106262207
1915,1094.9997901916504
1916,1115.9999370574951
1917,1097.9998111724854
1918,1073.9998817443848
1919,1072.0000267028809
1920,1081.0000896453857
1921,1103.0001640319824
1922,1079.9999237060547
1923,1133.000135421753
1924,1095.9999561309814
1925,1070.9998607635498
1926,1094.0001010894775
1927,1105.0000190734863
1928,1064.000129699707
1929,1075.0000476837158
1930,1106.9998741149902
1931,1080.9998512268066
1932,1072.0000267028809
1933,1061.000108718872
1934,1109.9998950958252
1935,1071.000099182129
1936,1092.0000076293945
1937,1098.0000495910645
1938,1080.9998512268066
1939,1078.9999961853027
1940,1103.0001640319824
1941,1082.0000171661377
1942,1076.9999027252197
1943,1073.9998817443848
1944,1067.000150680542
1945,1071.000099182129
1946,1075.0000476837158
1947,1072.9999542236328
1948,1109.9998950958252
1949,1065.000057220459
1950,1060.999870300293
1951,1071.000099182129
1952,1072.9999542236328
1953,1101.0000705718994
1954,1085.0000381469727
1955,1083.0001831054688
1956,1105.0000190734863
1957,1114.0000820159912
1958,1103.0001640319824
1959,1101.0000705718994
1960,1072.0000267028809
1961,1110.0001335144043
1962,1087.9998207092285
1963,1096.9998836517334
1964,1069.000005722046
1965,1095.0000286102295
1966,1075.9999752044678
1967,1075.0000476837158
1968,1088.9999866485596
1969,1069.000005722046
1970,1066.999912261963
1971,1098.9999771118164
1972,1075.9999752044678
1973,1083.0001831054688
1974,1072.0000267028809
1975,1069.000005722046
1976,1105.0000190734863
1977,1061.000108718872
1978,1111.9999885559082
1979,1106.0001850128174
1980,1095.0000286102295
1981,1114.0000820159912
1982,1088.0000591278076
1983,1103.9998531341553
1984,1088.0000591278076
1985,1075.9999752044678
1986,1074.0001201629639
1987,1065.999984741211
1988,1096.9998836517334
1989,1069.9999332427979
1990,1075.9999752044678
1991,1114.0000820159912
1992,1076.0002136230469
1993,1101.9999980926514
1994,1115.9999370574951
1995,1112.9999160766602
1996,1083.9998722076416
1997,1118.0000305175781
1998,1073.9998817443848
1999,1077.0001411437988
2000,1118.0000305175781
2001,1105.0000190734863
2002,1065.999984741211
2003,1093.9998626708984
2004,1069.000005722046
2005,1075.9999752044678
2006,1076.9999027252197
2007,1158.9999198913574
2008,1094.9997901916504
2009,1118.0000305175781
2010,1091.0000801086426
2011,1118.0000305175781
2012,1110.9998226165771
2013,1072.9999542236328
2014,1105.9999465942383
2015,1072.9999542236328
2016,1075.9999752044678
2017,1082.0000171661377
2018,1111.9999885559082
2019,1099.9999046325684
2020,1073.000192642212
2021,1080.9998512268066
2022,1072.0000267028809
2023,1065.000057220459
2024,1088.9999866485596
2025,1072.0000267028809
2026,1065.999984741211
2027,1080.9998512268066
2028,1069.000005722046
2029,1062.999963760376
2030,1098.0000495910645
2031,1074.0001201629639
2032,1100.9998321533203
2033,1082.9999446868896
2034,1071.000099182129
2035,1111.9999885559082
2036,1106.0001850128174
2037,1091.0000801086426
2038,1082.0000171661377
2039,1074.0001201629639
2040,1082.9999446868896
2041,1085.9999656677246
2042,1088.0000591278076
2043,1078.9999961853027
2044,1078.9999961853027
2045,1068.000078201294
2046,1075.0000476837158
2047,1061.999797821045
2048,1077.0001411437988
2049,1069.000005722046
2050,1072.9999542236328
2051,1107.0001125335693
2052,1099.9999046325684
2053,1065.000057220459
2054,1098.9999771118164
2055,1079.9999237060547
2056,1123.999834060669
2057,1070.000171661377
2058,1088.9999866485596
2059,1103.0001640319824
2060,1072.9999542236328
2061,1086.9998931884766
2062,1069.9999332427979
2063,1115.0000095367432
2064,1073.9998817443848
2065,1105.0000190734863
2066,1071.000099182129
2067,1065.999984741211
2068,1090.0001525878906
2069,1099.9999046325684
2070,1075.0000476837158
2071,1114.0000820159912
2072,1101.0000705718994
2073,1101.0000705718994
2074,1111.9999885559082
2075,1111.0000610351562
2076,1069.000005722046
2077,1068.000078201294
2078,1095.9999561309814
2079,1059.999942779541
2080,1063.999891281128
2081,1101.0000705718994
2082,1074.0001201629639
2083,1135.9999179840088
2084,1092.9999351501465
2085,1080.9998512268066
2086,1095.9999561309814
2087,1117.0001029968262
2088,1104.0000915527344
2089,1078.9999961853027
2090,1072.0000267028809
2091,1090.9998416900635
2092,1098.0000495910645
2093,1117.0001029968262
2094,1084.0001106262207
2095,1096.9998836517334
2096,1115.9999370574951
2097,1119.999885559082
2098,1076.0002136230469
2099,1067.000150680542
2100,1072.0000267028809
2101,1092.9999351501465
2102,1108.0000400543213
2103,1066.999912261963
2104,1067.9998397827148
2105,1062.000036239624
2106,1062.000036239624
2107,1139.0001773834229
2108,1072.0000267028809
2109,1075.9999752044678
2110,1077.0001411437988
2111,1071.000099182129
2112,1091.0000801086426
2113,1090.9998416900635
2114,1074.0001201629639
2115,1099.9999046325684
2116,1105.9999465942383
2117,1082.0000171661377
2118,1103.9998531341553
2119,1083.9998722076416
2120,1088.9999866485596
2121,1154.9999713897705
2122,1075.9999752044678
2123,1071.000099182129
2124,1066.999912261963
2125,1073.9998817443848
2126,1095.0000286102295
2127,1128.999948501587
2128,1119.0001964569092
2129,1111.9999885559082
2130,1085.0000381469727
2131,1082.9999446868896
2132,1108.9999675750732
2133,1082.0000171661377
2134,1082.0000171661377
2135,1072.0000267028809
2136,1069.000005722046
2137,1077.0001411437988
2138,1081.0000896453857
2139,1092.9999351501465
2140,1121.000051498413
2141,1082.0000171661377
2142,1075.0000476837158
2143,1069.000005722046
2144,1096.9998836517334
2145,1072.0000267028809
2146,1078.9999961853027
2147,1105.0000190734863
2148,1085.0000381469727
2149,1091.0000801086426
2150,1070.000171661377
2151,1078.0000686645508
2152,1071.000099182129
2153,1076.0002136230469
2154,1085.0000381469727
2155,1069.9999332427979
2156,1098.0000495910645
2157,1114.0000820159912
2158,1094.0001010894775
2159,1105.9999465942383
2160,1085.9999656677246
2161,1092.9999351501465
2162,1072.0000267028809
2163,1101.0000705718994
2164,1079.0002346038818
2165,1118.0000305175781
2166,1069.000005722046
2167,1075.0000476837158
2168,1100.0001430511475
2169,1076.9999027252197
2170,1099.0002155303955
2171,1098.9999771118164
2172,1069.9999332427979
2173,1118.99995803833
2174,1078.0000686645508
2175,1090.9998416900635
2176,1108.9999675750732
2177,1089.9999141693115
2178,1083.9998722076416
2179,1069.9999332427979
2180,1093.0001735687256
2181,1108.9999675750732
2182,1089.9999141693115
2183,1075.9999752044678
2184,1108.9999675750732
2185,1078.9999961853027
2186,1078.9999961853027
2187,1087.0001316070557
2188,1079.9999237060547
2189,1102.9999256134033
2190,1060.999870300293
2191,1070.9998607635498
2192,1075.9999752044678
2193,1072.9999542236328
2194,1073.000192642212
2195,1112.9999160766602
2196,1065.999984741211
2197,1097.0001220703125
2198,1064.9998188018799
2199,1070.9998607635498
2200,1095.0000286102295
2201,1068.000078201294
2202,1075.0000476837158
2203,1072.0000267028809
2204,1073.9998817443848
2205,1111.9999885559082
2206,1095.9999561309814
2207,1062.999963760376
2208,1118.99995803833
2209,1079.9999237060547
2210,1108.0000400543213
2211,1072.0000267028809
2212,1076.0002136230469
2213,1065.999984741211
2214,1077.0001411437988
2215,1104.0000915527344
2216,1102.9999256134033
2217,1071.000099182129
2218,1108.9999675750732
2219,1082.0000171661377
2220,1065.000057220459
2221,1106.9998741149902
2222,1078.9999961853027
2223,1096.9998836517334
2224,1123.000144958496
2225,1096.9998836517334
2226,1075.9999752044678
2227,1085.0000381469727
2228,1088.0000591278076
2229,1082.0000171661377
2230,1098.9999771118164
2231,1077.9998302459717
2232,1092.0000076293945
2233,1086.9998931884766
2234,1108.9999675750732
2235,1082.0000171661377
2236,1092.0000076293945
2237,1069.9999332427979
2238,1075.9999752044678
2239,1076.9999027252197
2240,1073.9998817443848
2241,1092.9999351501465
2242,1075.9999752044678
2243,1105.9999465942383
2244,1078.9999961853027
2245,1082.0000171661377
2246,1064.000129699707
2247,1115.9999370574951
2248,1082.0000171661377
2249,1106.0001850128174
2250,1082.0000171661377
2251,1106.9998741149902
2252,1083.0001831054688
2253,1111.0000610351562
2254,1080.9998512268066
2255,1080.9998512268066
2256,1106.9998741149902
2257,1115.0000095367432
2258,1078.9999961853027
2259,1088.9999866485596
2260,1115.0000095367432
2261,1074.0001201629639
2262,1074.0001201629639
2263,1078.0000686645508
2264,1062.000036239624
2265,1101.9999980926514
2266,1073.9998817443848
2267,1075.9999752044678
2268,1061.000108718872
2269,1098.0000495910645
2270,1092.0000076293945
2271,1075.9999752044678
2272,1110.0001335144043
2273,1084.0001106262207
2274,1115.9999370574951
2275,1079.9999237060547
2276,1075.0000476837158
2277,1105.9999465942383
2278,1072.9999542236328
2279,1087.9998207092285
2280,1111.9999885559082
2281,1068.000078201294
2282,1086.9998931884766
2283,1094.0001010894775
2284,1099.9999046325684
2285,1069.9999332427979
2286,1101.0000705718994
2287,1083.0001831054688
2288,1116.0001754760742
2289,1112.9999160766602
2290,1069.9999332427979
2291,1070.9998607635498
2292,1066.999912261963
2293,1065.999984741211
2294,1071.000099182129
2295,1108.9999675750732
2296,1079.9999237060547
2297,1110.0001335144043
2298,1065.999984741211
2299,1118.0000305175781
2300,1070.9998607635498
2301,1072.0000267028809
2302,1099.9999046325684
2303,1078.0000686645508
2304,1073.9998817443848
2305,1106.9998741149902
2306,1110.9998226165771
2307,1092.9999351501465
2308,1072.9999542236328
2309,1072.9999542236328
2310,1075.0000476837158
2311,1147.0000743865967
2312,1100.0001430511475
2313,1076.9999027252197
2314,1091.0000801086426
2315,1111.0000610351562
2316,1078.9999961853027
2317,1086.9998931884766
2318,1056.999921798706
2319,1073.000192642212
2320,1106.0001850128174
2321,1138.9999389648438
2322,1075.0000476837158
2323,1070.9998607635498
2324,1078.0000686645508
2325,1096.9998836517334
2326,1062.000036239624
2327,1105.0000190734863
2328,1092.0000076293945
2329,1085.0000381469727
2330,1125.0
2331,1075.9999752044678
2332,1118.0000305175781
2333,1078.0000686645508
2334,1075.9999752044678
2335,1111.9999885559082
2336,1065.999984741211
2337,1073.000192642212
2338,1066.999912261963
2339,1096.0001945495605
2340,1090.9998416900635
2341,1095.9999561309814
2342,1098.0000495910645
2343,1091.0000801086426
2344,1075.9999752044678
2345,1119.0001964569092
2346,1112.9999160766602
2347,1112.9999160766602
2348,1093.9998626708984
2349,1105.9999465942383
2350,1109.9998950958252
2351,1067.9998397827148
2352,1069.000005722046
2353,1096.0001945495605
2354,1115.0000095367432
2355,1077.0001411437988
2356,1072.9999542236328
2357,1062.999963760376
2358,1082.0000171661377
2359,1105.0000190734863
2360,1078.0000686645508
2361,1068.000078201294
2362,1088.0000591278076
2363,1075.9999752044678
2364,1065.000057220459
2365,1062.999963760376
2366,1075.9999752044678
2367,1101.9999980926514
2368,1077.9998302459717
2369,1071.9997882843018
2370,1105.0000190734863
2371,1121.999979019165
2372,1103.0001640319824
2373,1086.9998931884766
2374,1069.9999332427979
2375,1078.9999961853027
2376,1105.0000190734863
2377,1072.9999542236328
2378,1069.000005722046
2379,1072.0000267028809
2380,1080.0001621246338
2381,1065.999984741211
2382,1093.9998626708984
2383,1082.9999446868896
2384,1078.9999961853027
2385,1103.0001640319824
2386,1112.9999160766602
2387,1078.9999961853027
2388,1086.9998931884766
2389,1072.9999542236328
2390,1072.0000267028809
2391,1072.0000267028809
2392,1069.9999332427979
2393,1121.000051498413
2394,1096.9998836517334
2395,1107.9998016357422
2396,1108.9999675750732
2397,1116.999864578247
2398,1075.9999752044678
2399,1065.999984741211
2400,1093.0001735687256
2401,1108.0000400543213
2402,1075.9999752044678
2403,1076.9999027252197
2404,1075.0000476837158
2405,1075.9999752044678
2406,1069.000005722046
2407,1078.9999961853027
2408,1061.000108718872
2409,1110.0001335144043
2410,1078.0000686645508
2411,1114.0000820159912
2412,1094.9997901916504
2413,1076.9999027252197
2414,1088.9999866485596
2415,1105.9999465942383
2416,1095.0000286102295
2417,1071.000099182129
2418,1111.0000610351562
2419,1128.999948501587
2420,1146.9998359680176
2421,1070.9998607635498
2422,1092.9999351501465
2423,1068.000078201294
2424,1094.0001010894775
2425,1072.0000267028809
2426,1086.0002040863037
2427,1104.9997806549072
2428,1211.9998931884766
2429,1115.0000095367432
2430,1129.9998760223389
2431,1125.999927520752
2432,1111.9999885559082
2433,1131.9999694824219
2434,1120.0001239776611
2435,1065.999984741211
2436,1058.000087738037
2437,1062.000036239624
2438,1091.0000801086426
2439,1070.000171661377
2440,1073.000192642212
2441,1115.0000095367432
2442,1069.000005722046
2443,1106.9998741149902
2444,1093.9998626708984
2445,1076.0002136230469
2446,1079.9999237060547
2447,1108.9999675750732
2448,1075.9999752044678
2449,1087.0001316070557
2450,1075.9999752044678
2451,1075.0000476837158
2452,1079.9999237060547
2453,1118.99995803833
2454,1071.000099182129
2455,1090.9998416900635
